;model_training_set_size;min_proms;max_proms;models;proms_sent;buys;orders_sum;profit;exp_profit;%_opt;predictors;row;col
160;10000;7000;7000;gtb_gtb;7000,0;3796,45;318752,36;118208,13;118282,66;95,56;letzten 2 Perioden;1;2
161;10000;7000;7000;gtb_linear;7000,0;3833,55;322168,5;119582,31;119069,34;96,67;letzten 2 Perioden;1;2
162;10000;7000;7000;gtb_rf;7000,0;3777,7;314788,08;116394,74;116644,93;94,09;letzten 2 Perioden;1;2
163;10000;7000;7000;logit_gtb;7000,0;3800,65;318476,46;118032,38;117906,6;95,41;letzten 2 Perioden;1;2
164;10000;7000;7000;logit_linear;7000,0;3812,2;321294,86;119337,63;119599,18;96,47;letzten 2 Perioden;1;2
165;10000;7000;7000;logit_rf;7000,0;3807,4;317097,32;117282,06;116997,2;94,81;letzten 2 Perioden;1;2
166;10000;7000;7000;rf_gtb;7000,0;3759,65;313905,55;116115,94;116418,28;93,86;letzten 2 Perioden;1;2
167;10000;7000;7000;rf_linear;7000,0;3795,4;316867,52;117275,16;117777,76;94,8;letzten 2 Perioden;1;2
168;10000;7000;7000;rf_rf;7000,0;3770,5;313500,85;115815,92;116081,14;93,62;letzten 2 Perioden;1;2
169;10000;7000;7000;z_optimal;7000,0;3840,7;330544,34;123705,86;123809,15;100,0;letzten 2 Perioden;1;2
170;10000;8000;8000;gtb_gtb;8000,0;3811,05;322818,72;119109,91;119128,22;96,81;letzten 2 Perioden;1;2
171;10000;8000;8000;gtb_linear;8000,0;3815,55;323846,56;119583,34;119811,96;97,2;letzten 2 Perioden;1;2
172;10000;8000;8000;gtb_rf;8000,0;3792,0;318406,28;117075,14;117042,19;95,16;letzten 2 Perioden;1;2
173;10000;8000;8000;logit_gtb;8000,0;3825,4;321166,72;118154,76;117611,79;96,04;letzten 2 Perioden;1;2
174;10000;8000;8000;logit_linear;8000,0;3821,5;322180,76;118696,88;118992,85;96,48;letzten 2 Perioden;1;2
175;10000;8000;8000;logit_rf;8000,0;3804,2;320009,79;117767,11;117931,61;95,72;letzten 2 Perioden;1;2
176;10000;8000;8000;rf_gtb;8000,0;3771,5;316846,74;116479,88;116984,3;94,68;letzten 2 Perioden;1;2
177;10000;8000;8000;rf_linear;8000,0;3821,9;321994,72;118600,26;118641,59;96,4;letzten 2 Perioden;1;2
178;10000;8000;8000;rf_rf;8000,0;3775,9;316341,2;116187,5;116771,7;94,44;letzten 2 Perioden;1;2
179;10000;8000;8000;z_optimal;8000,0;3846,85;331303,76;123030,24;123297,68;100,0;letzten 2 Perioden;1;2
180;10000;9000;9000;gtb_gtb;9000,0;3818,75;323895,42;118578,96;118771,98;97,19;letzten 2 Perioden;1;2
181;10000;9000;9000;gtb_linear;9000,0;3844,25;325925,59;119364,54;119354,82;97,83;letzten 2 Perioden;1;2
182;10000;9000;9000;gtb_rf;9000,0;3821,65;323285,2;118247,74;118501,42;96,92;letzten 2 Perioden;1;2
183;10000;9000;9000;logit_gtb;9000,0;3823,25;324334,31;118757,92;118929,76;97,34;letzten 2 Perioden;1;2
184;10000;9000;9000;logit_linear;9000,0;3829,4;324714,73;118892,76;119347,75;97,45;letzten 2 Perioden;1;2
185;10000;9000;9000;logit_rf;9000,0;3808,15;322100,59;117776,96;118486,22;96,53;letzten 2 Perioden;1;2
186;10000;9000;9000;rf_gtb;9000,0;3813,55;322743,5;118049,8;118316,12;96,76;letzten 2 Perioden;1;2
187;10000;9000;9000;rf_linear;9000,0;3820,75;322879,62;118053,06;118395,98;96,76;letzten 2 Perioden;1;2
188;10000;9000;9000;rf_rf;9000,0;3834,3;324574,6;118778,61;118395,86;97,35;letzten 2 Perioden;1;2
189;10000;9000;9000;z_optimal;9000,0;3854,25;331390,54;122007,01;122256,0;100,0;letzten 2 Perioden;1;2
190;10000;10000;10000;gtb_gtb;10000,0;3850,55;328653,09;119671,58;119323,3;100,41;letzten 2 Perioden;1;2
191;10000;10000;10000;gtb_linear;10000,0;3831,95;326474,68;118749,77;119323,3;99,64;letzten 2 Perioden;1;2
192;10000;10000;10000;gtb_rf;10000,0;3844,4;327815,44;119308,13;119323,3;100,11;letzten 2 Perioden;1;2
193;10000;10000;10000;logit_gtb;10000,0;3833,55;326661,3;118828,7;119323,3;99,7;letzten 2 Perioden;1;2
194;10000;10000;10000;logit_linear;10000,0;3847,3;328255,3;119501,94;119323,3;100,27;letzten 2 Perioden;1;2
195;10000;10000;10000;logit_rf;10000,0;3834,15;327023,21;119004,25;119323,3;99,85;letzten 2 Perioden;1;2
196;10000;10000;10000;rf_gtb;10000,0;3849,15;327744,95;119230,14;119323,3;100,04;letzten 2 Perioden;1;2
197;10000;10000;10000;rf_linear;10000,0;3850,7;328442,72;119565,06;119323,3;100,32;letzten 2 Perioden;1;2
198;10000;10000;10000;rf_rf;10000,0;3832,8;326440,4;118725,0;119323,3;99,62;letzten 2 Perioden;1;2
199;10000;10000;10000;z_optimal;10000,0;3841,5;327509,68;119181,34;119323,3;100,0;letzten 2 Perioden;1;2
