data;
param: P R :=
1 1 1 0 0 1 0 0.425 49.44223843235948
0 0 0 0 1 0 0 0.25 29.715788629976387
0 0 1 0 1 0 0 0.225 35.768127910875265
0 1 0 0 1 0 0 0.4 41.8020583699146
0 1 1 0 1 0 0 0.35 28.634167883845933
1 0 0 0 1 0 0 0.45 23.541317806811406
1 0 1 0 1 0 0 0.375 24.583110780654778
1 1 0 0 1 0 0 0.55 20.324265017525036
1 1 1 0 1 0 0 0.6000000000000001 46.61892977804614
0 0 0 0 1 1 0 0.2 22.143916537082106
0 0 1 0 1 1 0 0.175 28.196255817980976
0 1 0 0 1 1 0 0.35 34.23018627702031
0 1 1 0 1 1 0 0.3 21.062295790951648
1 0 0 0 1 1 0 0.4 15.969445713917121
1 0 1 0 1 1 0 0.3249999999999999 17.01123868776049
1 1 0 0 1 1 0 0.5 12.752392924630751
1 1 1 0 1 1 0 0.55 39.04705768515186
0 0 0 1 0 0 0 0.3 19.716757286377756
0 0 1 1 0 0 0 0.275 25.769096567276627
0 1 0 1 0 0 0 0.45 31.80302702631596
0 1 1 1 0 0 0 0.4 18.6351365402473
1 0 0 1 0 0 0 0.5 13.542286463212768
1 0 1 1 0 0 0 0.425 14.58407943705614
1 1 0 1 0 0 0 0.6 10.325233673926402
1 1 1 1 0 0 0 0.65 36.6198984344475
0 0 0 1 0 1 0 0.2249999999999999 35.857998802545815
0 0 1 1 0 1 0 0.1999999999999999 41.91033808344468
0 1 0 1 0 1 0 0.375 47.94426854248402
0 1 1 1 0 1 0 0.3249999999999999 34.77637805641535
1 0 0 1 0 1 0 0.425 29.683527979380827
1 0 1 1 0 1 0 0.35 30.725320953224198
1 1 0 1 0 1 0 0.5249999999999999 26.466475190094457
1 1 1 1 0 1 0 0.575 52.76113995061557
0 0 0 1 1 0 0 0.3999999999999999 26.113462519240336
0 0 1 1 1 0 0 0.375 32.16580180013921
0 1 0 1 1 0 0 0.55 38.19973225917854
0 1 1 1 1 0 0 0.5 25.031841773109882
1 0 0 1 1 0 0 0.6 19.938991696075355
1 0 1 1 1 0 0 0.5249999999999999 20.980784669918723
1 1 0 1 1 0 0 0.7 16.721938906788985
1 1 1 1 1 0 0 0.75 43.0166036673101
0 0 0 1 1 1 0 0.45 19.413770427583465
0 0 1 1 1 1 0 0.425 25.466109708482335
0 1 0 1 1 1 0 0.6000000000000001 31.500040167521675
0 1 1 1 1 1 0 0.55 18.33214968145301
1 0 0 1 1 1 0 0.65 13.23929960441848
1 0 1 1 1 1 0 0.575 14.281092578261848
1 1 0 1 1 1 0 0.75 10.02224681513211
1 1 1 1 1 1 0 0.8 36.31691157565322
;
