time_ms;diff_ms;run;proms;policy;period;info
157968917;1200;2;300;hsize;0;
157970050;1131;2;300;hprofit;0;
157971230;1179;2;300;last_buyers;0;
157972436;1206;2;300;non_buyers;0;
157973760;1323;2;300;random;0;
157973760;0;2;400;start;0;
162937356;4963595;2;400;c_umkippheuristik;0;
162938462;1106;2;400;c_umkippheuristik;0;
162939669;1206;2;400;q_values_c1;0;
162940786;1116;2;400;q_values_c10000;0;
162941992;1206;2;400;q_values_c10;0;
162943098;1105;2;400;q_values_c20;0;
162944334;1234;2;400;q_values_c30;0;
162945446;1111;2;400;q_values_c40;0;
162946568;1122;2;400;q_values_c50;0;
162949101;2532;2;400;lp;0;
162950215;1112;2;400;hprob;0;
162951483;1267;2;400;hsize;0;
162952705;1221;2;400;hprofit;0;
162954067;1361;2;400;last_buyers;0;
162955289;1220;2;400;non_buyers;0;
162956609;1318;2;400;random;0;
162956610;0;2;500;start;0;
167134987;4178376;2;500;c_umkippheuristik;0;
167136699;1712;2;500;c_umkippheuristik;0;
167138553;1854;2;500;q_values_c1;0;
167140361;1791;2;500;q_values_c10000;0;
167142152;1791;2;500;q_values_c10;0;
167143912;1760;2;500;q_values_c20;0;
167145749;1836;2;500;q_values_c30;0;
167147445;1695;2;500;q_values_c40;0;
167149268;1823;2;500;q_values_c50;0;
167153245;3976;2;500;lp;0;
167154988;1743;2;500;hprob;0;
167156716;1727;2;500;hsize;0;
167158726;1994;2;500;hprofit;0;
167160612;1885;2;500;last_buyers;0;
167162374;1746;2;500;non_buyers;0;
167164620;2245;2;500;random;0;
167164620;0;2;600;start;0;
170754687;3590067;2;600;c_umkippheuristik;0;
170756804;2114;2;600;c_umkippheuristik;0;
170758833;2028;2;600;q_values_c1;0;
170760828;1995;2;600;q_values_c10000;0;
170763033;2204;2;600;q_values_c10;0;
170765059;2026;2;600;q_values_c20;0;
170767101;2041;2;600;q_values_c30;0;
170768890;1786;2;600;q_values_c40;0;
170770931;2025;2;600;q_values_c50;0;
170775032;4100;2;600;lp;0;
170776928;1896;2;600;hprob;0;
170778756;1827;2;600;hsize;0;
170780501;1745;2;600;hprofit;0;
170782466;1964;2;600;last_buyers;0;
170784303;1836;2;600;non_buyers;0;
170786456;2137;2;600;random;0;
170786457;0;2;700;start;0;
174925841;4139384;2;700;c_umkippheuristik;0;
174927209;1368;2;700;c_umkippheuristik;0;
174928656;1446;2;700;q_values_c1;0;
174930181;1525;2;700;q_values_c10000;0;
174931566;1384;2;700;q_values_c10;0;
174932950;1383;2;700;q_values_c20;0;
174934351;1400;2;700;q_values_c30;0;
174935781;1430;2;700;q_values_c40;0;
174937305;1523;2;700;q_values_c50;0;
174940701;3396;2;700;lp;0;
174942101;1399;2;700;hprob;0;
174943573;1472;2;700;hsize;0;
174945271;1690;2;700;hprofit;0;
174946951;1678;2;700;last_buyers;0;
174948508;1556;2;700;non_buyers;0;
174950129;1620;2;700;random;0;
174950130;0;2;800;start;0;
178373808;3423677;2;800;c_umkippheuristik;0;
178375211;1402;2;800;c_umkippheuristik;0;
178377005;1793;2;800;q_values_c1;0;
178378553;1546;2;800;q_values_c10000;0;
178380203;1648;2;800;q_values_c10;0;
178381894;1689;2;800;q_values_c20;0;
178383481;1585;2;800;q_values_c30;0;
178385095;1612;2;800;q_values_c40;0;
178386707;1611;2;800;q_values_c50;0;
178390217;3509;2;800;lp;0;
178391777;1558;2;800;hprob;0;
178393331;1553;2;800;hsize;0;
178394876;1543;2;800;hprofit;0;
178396426;1548;2;800;last_buyers;0;
178397935;1508;2;800;non_buyers;0;
178399530;1593;2;800;random;0;
178399530;0;2;900;start;0;
181833885;3434355;2;900;c_umkippheuristik;0;
181835300;1415;2;900;c_umkippheuristik;0;
181836824;1524;2;900;q_values_c1;0;
181838176;1351;2;900;q_values_c10000;0;
181839624;1447;2;900;q_values_c10;0;
181841070;1446;2;900;q_values_c20;0;
181842439;1368;2;900;q_values_c30;0;
181843855;1415;2;900;q_values_c40;0;
181845206;1351;2;900;q_values_c50;0;
181848555;3348;2;900;lp;0;
181850024;1469;2;900;hprob;0;
181851400;1376;2;900;hsize;0;
181852933;1532;2;900;hprofit;0;
181854308;1375;2;900;last_buyers;0;
181855914;1605;2;900;non_buyers;0;
181857880;1965;2;900;random;0;
181857880;0;2;1000;start;0;
185300178;3442297;2;1000;c_umkippheuristik;0;
185301634;1455;2;1000;c_umkippheuristik;0;
185303202;1566;2;1000;q_values_c1;0;
185304667;1463;2;1000;q_values_c10000;0;
185306156;1488;2;1000;q_values_c10;0;
185307585;1427;2;1000;q_values_c20;0;
185309008;1422;2;1000;q_values_c30;0;
185310499;1489;2;1000;q_values_c40;0;
185311972;1473;2;1000;q_values_c50;0;
185315509;3537;2;1000;lp;0;
185316955;1445;2;1000;hprob;0;
185318528;1573;2;1000;hsize;0;
185320113;1585;2;1000;hprofit;0;
185321513;1400;2;1000;last_buyers;0;
185323085;1572;2;1000;non_buyers;0;
185324805;1720;2;1000;random;0;
185326312;1506;3;0;start;0;
188792507;3466195;3;0;c_umkippheuristik;0;
188793941;1432;3;0;c_umkippheuristik;0;
188795630;1686;3;0;q_values_c1;0;
188796998;1365;3;0;q_values_c10000;0;
188798298;1299;3;0;q_values_c10;0;
188799721;1421;3;0;q_values_c20;0;
188801226;1505;3;0;q_values_c30;0;
188802608;1382;3;0;q_values_c40;0;
188803978;1369;3;0;q_values_c50;0;
188807217;3224;3;0;lp;0;
188808586;1369;3;0;hprob;0;
188810126;1526;3;0;hsize;0;
188811649;1507;3;0;hprofit;0;
188813112;1463;3;0;last_buyers;0;
188814463;1351;3;0;non_buyers;0;
188816019;1540;3;0;random;0;
188816019;0;3;100;start;0;
192133970;3317950;3;100;c_umkippheuristik;0;
192135053;1083;3;100;c_umkippheuristik;0;
192136179;1125;3;100;q_values_c1;0;
192137316;1135;3;100;q_values_c10000;0;
192138432;1115;3;100;q_values_c10;0;
192139605;1172;3;100;q_values_c20;0;
192140723;1116;3;100;q_values_c30;0;
192141854;1131;3;100;q_values_c40;0;
192142957;1101;3;100;q_values_c50;0;
192145476;2518;3;100;lp;0;
192146569;1093;3;100;hprob;0;
192147660;1089;3;100;hsize;0;
192148822;1160;3;100;hprofit;0;
192149914;1092;3;100;last_buyers;0;
192151088;1174;3;100;non_buyers;0;
192152298;1209;3;100;random;0;
192152299;0;3;200;start;0;
194708493;2556193;3;200;c_umkippheuristik;0;
194709590;1096;3;200;c_umkippheuristik;0;
194710825;1233;3;200;q_values_c1;0;
194711933;1107;3;200;q_values_c10000;0;
194713124;1189;3;200;q_values_c10;0;
194714209;1085;3;200;q_values_c20;0;
194715456;1231;3;200;q_values_c30;0;
194716564;1106;3;200;q_values_c40;0;
194717747;1183;3;200;q_values_c50;0;
194720235;2487;3;200;lp;0;
194721328;1092;3;200;hprob;0;
194722516;1171;3;200;hsize;0;
194723618;1100;3;200;hprofit;0;
194724783;1164;3;200;last_buyers;0;
194725925;1141;3;200;non_buyers;0;
194727235;1309;3;200;random;0;
194727236;0;3;300;start;0;
197291710;2564474;3;300;c_umkippheuristik;0;
197292822;1111;3;300;c_umkippheuristik;0;
197293981;1158;3;300;q_values_c1;0;
197295181;1198;3;300;q_values_c10000;0;
197296327;1146;3;300;q_values_c10;0;
197297483;1156;3;300;q_values_c20;0;
197298638;1154;3;300;q_values_c30;0;
197299752;1114;3;300;q_values_c40;0;
197300957;1203;3;300;q_values_c50;0;
197303519;2560;3;300;lp;0;
197304641;1122;3;300;hprob;0;
197305759;1115;3;300;hsize;0;
197306929;1170;3;300;hprofit;0;
197308051;1106;3;300;last_buyers;0;
197309279;1227;3;300;non_buyers;0;
197310535;1256;3;300;random;0;
197310538;0;3;400;start;0;
199858494;2547956;3;400;c_umkippheuristik;0;
199859588;1094;3;400;c_umkippheuristik;0;
199860830;1240;3;400;q_values_c1;0;
199861955;1124;3;400;q_values_c10000;0;
199863131;1175;3;400;q_values_c10;0;
199864247;1115;3;400;q_values_c20;0;
199865384;1136;3;400;q_values_c30;0;
199866478;1093;3;400;q_values_c40;0;
199867664;1170;3;400;q_values_c50;0;
199870170;2505;3;400;lp;0;
199871286;1115;3;400;hprob;0;
199872392;1106;3;400;hsize;0;
199873566;1172;3;400;hprofit;0;
199874675;1109;3;400;last_buyers;0;
199875931;1256;3;400;non_buyers;0;
199877175;1243;3;400;random;0;
199877175;0;3;500;start;0;
202421750;2544572;3;500;c_umkippheuristik;0;
202422870;1120;3;500;c_umkippheuristik;0;
202424085;1214;3;500;q_values_c1;0;
202425185;1100;3;500;q_values_c10000;0;
202426418;1232;3;500;q_values_c10;0;
202427547;1128;3;500;q_values_c20;0;
202428760;1211;3;500;q_values_c30;0;
202429899;1139;3;500;q_values_c40;0;
202431069;1169;3;500;q_values_c50;0;
202433594;2523;3;500;lp;0;
202434690;1080;3;500;hprob;0;
202435882;1175;3;500;hsize;0;
202437025;1143;3;500;hprofit;0;
202438222;1197;3;500;last_buyers;0;
202439391;1168;3;500;non_buyers;0;
202440639;1248;3;500;random;0;
202440639;0;3;600;start;0;
204989407;2548768;3;600;c_umkippheuristik;0;
204990497;1088;3;600;c_umkippheuristik;0;
204991660;1162;3;600;q_values_c1;0;
204992743;1083;3;600;q_values_c10000;0;
204993944;1200;3;600;q_values_c10;0;
204995057;1113;3;600;q_values_c20;0;
204996298;1241;3;600;q_values_c30;0;
204997406;1108;3;600;q_values_c40;0;
204998510;1103;3;600;q_values_c50;0;
205001128;2618;3;600;lp;0;
205002264;1135;3;600;hprob;0;
205003405;1141;3;600;hsize;0;
205004623;1218;3;600;hprofit;0;
205005751;1128;3;600;last_buyers;0;
205007050;1297;3;600;non_buyers;0;
205008271;1220;3;600;random;0;
205008271;0;3;700;start;0;
207560682;2552411;3;700;c_umkippheuristik;0;
207561801;1118;3;700;c_umkippheuristik;0;
207563052;1251;3;700;q_values_c1;0;
207564181;1129;3;700;q_values_c10000;0;
207565383;1201;3;700;q_values_c10;0;
207566514;1131;3;700;q_values_c20;0;
207567722;1208;3;700;q_values_c30;0;
207568838;1115;3;700;q_values_c40;0;
207569968;1128;3;700;q_values_c50;0;
207572553;2585;3;700;lp;0;
207573691;1138;3;700;hprob;0;
207574847;1155;3;700;hsize;0;
207576113;1266;3;700;hprofit;0;
207577251;1136;3;700;last_buyers;0;
207578507;1256;3;700;non_buyers;0;
207579740;1233;3;700;random;0;
207579740;0;3;800;start;0;
244454084;36874343;3;800;c_umkippheuristik;0;
244455215;1115;3;800;c_umkippheuristik;0;
244456424;1207;3;800;q_values_c1;0;
244457521;1096;3;800;q_values_c10000;0;
244458732;1209;3;800;q_values_c10;0;
244459806;1073;3;800;q_values_c20;0;
244460931;1125;3;800;q_values_c30;0;
244462088;1155;3;800;q_values_c40;0;
244463182;1094;3;800;q_values_c50;0;
244465757;2574;3;800;lp;0;
244466829;1072;3;800;hprob;0;
244468121;1291;3;800;hsize;0;
244469345;1224;3;800;hprofit;0;
244470460;1114;3;800;last_buyers;0;
244471726;1263;3;800;non_buyers;0;
244473019;1292;3;800;random;0;
244473021;0;3;900;start;0;
355601346;111128324;3;900;c_umkippheuristik;0;
355603159;1809;3;900;c_umkippheuristik;0;
355605039;1879;3;900;q_values_c1;0;
355606807;1767;3;900;q_values_c10000;0;
355608584;1775;3;900;q_values_c10;0;
355610506;1921;3;900;q_values_c20;0;
355612145;1637;3;900;q_values_c30;0;
355613916;1771;3;900;q_values_c40;0;
355615629;1711;3;900;q_values_c50;0;
355619773;4142;3;900;lp;0;
355622144;2370;3;900;hprob;0;
355624511;2366;3;900;hsize;0;
355626719;2207;3;900;hprofit;0;
355629655;2935;3;900;last_buyers;0;
355632366;2710;3;900;non_buyers;0;
355635513;3146;3;900;random;0;
355635514;0;3;1000;start;0;
360366937;4731421;3;1000;c_umkippheuristik;0;
360368421;1482;3;1000;c_umkippheuristik;0;
360369913;1492;3;1000;q_values_c1;0;
360371394;1480;3;1000;q_values_c10000;0;
360372970;1575;3;1000;q_values_c10;0;
360374419;1448;3;1000;q_values_c20;0;
360375839;1420;3;1000;q_values_c30;0;
360377443;1603;3;1000;q_values_c40;0;
360378887;1443;3;1000;q_values_c50;0;
360382005;3118;3;1000;lp;0;
360383585;1579;3;1000;hprob;0;
360385231;1645;3;1000;hsize;0;
360387138;1906;3;1000;hprofit;0;
360388925;1785;3;1000;last_buyers;0;
360390896;1969;3;1000;non_buyers;0;
360392951;2053;3;1000;random;0;
